Gene,ORF
AJO98539,YAL067C
AJO98540,YAL065C
AJO98541,YAL064W-B
AJO98542,YAL062W
AJO98543,YAL061W
AJO98544,YAL060W
AJO98545,YAL059W
AJO98546,YAL058W
AJO98547,YAL056W
AJO98548,YAL055W
AJO98549,YAL054C
AJO98550,YAL053W
AJO98551,YAL051W
AJO98552,YAL049C
AJO98553,YAL048C
AJO98554,YAL047C
AJO98555,YAL046C
AJO98556,YAL044W-A
AJO98557,YAL044C
AJO98558,YAL043C
AJO98559,YAL042W
AJO98560,YAL041W
AJO98561,YAL040C
AJO98562,YAL039C
AJO98563,YAL038W
AJO98564,YAL036C
AJO98565,YAL035W
AJO98566,YAL034W-A
AJO98567,YAL034C
AJO98568,YAL033W
AJO98569,YAL031C
AJO98570,YAL030W
AJO98571,YAL029C
AJO98572,YAL028W
AJO98573,YAL027W
AJO98574,YAL026C
AJO98575,YAL025C
AJO98576,YAL024C
AJO98577,YAL023C
AJO98578,YAL022C
AJO98579,YAL021C
AJO98580,YAL020C
AJO98581,YAL019W
AJO98582,YAL018C
AJO98583,YAL017W
AJO98584,YAL016W
AJO98585,YAL015C
AJO98586,YAL014C
AJO98587,YAL013W
AJO98588,YAL012W
AJO98589,YAL011W
AJO98590,YAL010C
AJO98591,YAL009W
AJO98592,YAL008W
AJO98593,YAL007C
AJO98594,YAL005C
AJO98595,YAL003W
AJO98596,YAL002W
AJO98597,YAL001C
AJO98598,YAR002W
AJO98599,YAR002C-A
AJO98600,YAR003W
AJO98601,YAR007C
AJO98602,YAR008W
AJO98603,YAR014C
AJO98604,YAR015W
AJO98605,YAR018C
AJO98606,YAR019C
AJO98607,YAR023C
AJO98608,YAR033W
AJO98609,YAR035W
AJO98610,YAR042W
AJO98613,YAR071W
AJP89534,YBL107C
AJP89535,YBL106C
AJP89536,YBL105C
AJP89537,YBL104C
AJP89538,YBL103C
AJP89539,YBL102W
AJP89540,YBL101C
AJP89542,YBL099W
AJP89543,YBL098W
AJP89544,YBL097W
AJP89545,YBL095W
AJP89546,YBL093C
AJP89547,YBL092W
AJP89548,YBL091C-A
AJP89549,YBL091C
AJP89550,YBL090W
AJP89551,YBL089W
AJP89552,YBL088C
AJP89553,YBL087C
AJP89554,YBL086C
AJP89555,YBL085W
AJP89556,YBL084C
AJP89557,YBL082C
AJP89558,YBL081W
AJP89559,YBL080C
AJP89560,YBL079W
AJP89561,YBL078C
AJP89562,YBL076C
AJP89563,YBL075C
AJP89564,YBL074C
AJP89565,YBL072C
AJP89567,YBL071W-A
AJP89568,YBL069W
AJP89569,YBL068W
AJP89570,YBL067C
AJP89571,YBL066C
AJP89572,YBL064C
AJP89573,YBL063W
AJP89574,YBL061C
AJP89575,YBL060W
AJP89576,YBL059C-A
AJP89577,YBL059W
AJP89578,YBL058W
AJP89579,YBL057C
AJP89580,YBL056W
AJP89581,YBL055C
AJP89582,YBL054W
AJP89583,YBL052C
AJP89584,YBL051C
AJP89585,YBL050W
AJP89586,YBL049W
AJP89587,YBL047C
AJP89588,YBL046W
AJP89589,YBL045C
AJP89590,YBL043W
AJP89591,YBL042C
AJP89592,YBL041W
AJP89593,YBL040C
AJP89594,YBL039W-B
AJP89595,YBL039C
AJP89596,YBL038W
AJP89597,YBL037W
AJP89598,YBL036C
AJP89599,YBL035C
AJP89600,YBL034C
AJP89601,YBL033C
AJP89602,YBL032W
AJP89603,YBL031W
AJP89604,YBL030C
AJP89605,YBL029C-A
AJP89606,YBL029W
AJP89607,YBL028C
AJP89608,YBL027W
AJP89609,YBL026W
AJP89610,YBL025W
AJP89611,YBL024W
AJP89612,YBL023C
AJP89613,YBL022C
AJP89614,YBL021C
AJP89615,YBL020W
AJP89616,YBL019W
AJP89617,YBL018C
AJP89618,YBL017C
AJP89619,YBL016W
AJP89620,YBL015W
AJP89621,YBL004W
AJP89622,YBL003C
AJP89623,YBL002W
AJP89624,YBL001C
AJP89625,YBR001C
AJP89626,YBR002C
AJP89627,YBR003W
AJP89628,YBR004C
AJP89629,YBR005W
AJP89630,YBR006W
AJP89631,YBR007C
AJP89632,YBR008C
AJP89633,YBR009C
AJP89634,YBR010W
AJP89635,YBR011C
AJP89636,YBR014C
AJP89637,YBR015C
AJP89638,YBR016W
AJP89639,YBR017C
AJP89640,YBR018C
AJP89641,YBR019C
AJP89642,YBR020W
AJP89643,YBR021W
AJP89644,YBR022W
AJP89645,YBR023C
AJP89646,YBR024W
AJP89647,YBR025C
AJP89648,YBR026C
AJP89649,YBR028C
AJP89650,YBR029C
AJP89651,YBR030W
AJP89652,YBR031W
AJP89653,YBR033W
AJP89654,YBR034C
AJP89655,YBR035C
AJP89656,YBR036C
AJP89657,YBR037C
AJP89658,YBR038W
AJP89659,YBR039W
AJP89660,YBR040W
AJP89661,YBR041W
AJP89662,YBR042C
AJP89663,YBR043C
AJP89664,YBR044C
AJP89665,YBR045C
AJP89666,YBR046C
AJP89667,YBR047W
AJP89668,YBR048W
AJP89669,YBR049C
AJP89670,YBR050C
AJP89671,YBR052C
AJP89672,YBR053C
AJP89673,YBR054W
AJP89674,YBR055C
AJP89675,YBR056W
AJP89677,YBR057C
AJP89678,YBR058C
AJP89679,YBR058C-A
AJP89680,YBR059C
AJP89681,YBR060C
AJP89682,YBR061C
AJP89683,YBR062C
AJP89684,YBR063C
AJP89685,YBR065C
AJP89686,YBR066C
AJP89687,YBR067C
AJP89688,YBR068C
AJP89689,YBR069C
AJP89690,YBR070C
AJP89691,YBR071W
AJP89692,YBR072W
AJP89693,YBR073W
AJP89694,YBR074W
AJP89695,YBR076W
AJP89696,YBR077C
AJP89697,YBR078W
AJP89698,YBR079C
AJP89699,YBR080C
AJP89700,YBR081C
AJP89701,YBR082C
AJP89702,YBR083W
AJP89703,YBR084W
AJP89704,YBR084C-A
AJP89705,YBR085W
AJP89706,YBR085C-A
AJP89707,YBR086C
AJP89708,YBR087W
AJP89709,YBR088C
AJP89710,YBR089C-A
AJP89711,YBR091C
AJP89712,YBR092C
